dataset	model	population_id	population_name	population	median_f1	mean_f1	median_precision	median_recall	median_support	n_runs
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	cygate	5	CD8	CD8	0.8996683293998917	0.8720359188334189	0.9405897610621414	0.8621591126603064	184373	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	cygate	6	Ungated	Ungated	0.8965519867486624	0.872437427961253	0.9938258862386699	0.8125004313587455	144891	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	dgcytof	1	CD14 monocytes	CD14 monocytes	0.9835777068596163	0.9744857291093061	0.9842748838346784	0.9833225831671945	177033	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	dgcytof	2	CD19	CD19	0.983572583052222	0.9834972677440125	0.9875476349892685	0.9839130232341575	162089	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	dgcytof	3	CD3+	CD3+	0.3233233911785972	0.4765253514706248	0.6195445098718393	0.2187385349150055	71844	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	dgcytof	4	CD4	CD4	0.983836795317039	0.9831673876134954	0.9778165174365556	0.9905541247442309	661241	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	dgcytof	5	CD8	CD8	0.8972492844625494	0.9107207986597892	0.8400753279362743	0.974254397145042	184381	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	dgcytof	6	Ungated	Ungated	0.9484526065199436	0.940215341178868	0.9686956087762092	0.9563705099108251	182151	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	random	1	CD14 monocytes	CD14 monocytes	0.14232771445725323	0.14331351143196067	0.12416491375683635	0.16595590236820615	177033	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	random	2	CD19	CD19	0.13513342527804842	0.1337508455776908	0.11336008750248144	0.16680434167278022	162089	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	random	3	CD3+	CD3+	0.07854633003643935	0.07722720398263265	0.0516393162100652	0.16476380509345076	71844	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	random	4	CD4	CD4	0.24275026590470697	0.2432567767580764	0.44562750372761	0.16676427738927738	661241	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	random	5	CD8	CD8	0.14619741700507555	0.14806147075710827	0.12985903278465516	0.16725857260378418	184381	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	random	6	Ungated	Ungated	0.14437251044281407	0.14318495635059703	0.12651438908493318	0.16647177341875696	182151	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cyanno	1	CD14 monocytes	CD14 monocytes	0.9973501487323095	0.9971683363192756	0.9966694487230814	0.9981673420802443	891283	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cyanno	2	CD19	CD19	0.9977958530828798	0.997724467980423	0.9973462067743118	0.9983908993166198	410167	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cyanno	3	CD3+	CD3+	0.9326684919347733	0.9190756158505653	0.9530721677652926	0.9169975627789797	177410	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cyanno	4	CD4	CD4	0.9969014030177115	0.9961625162279228	0.9956446350239649	0.9974556993781268	1629182	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cyanno	5	CD8	CD8	0.974309121005527	0.9705667456631938	0.9670460336334296	0.9816821341444454	345016	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cyanno	6	Ungated	Ungated	0.9860301899289425	0.985823859433206	0.9918108424611336	0.9803165306377035	481919	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cygate	1	CD14 monocytes	CD14 monocytes	0.9698996322889529	0.968987330290634	0.9439157354062504	0.994279079846978	890591	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cygate	2	CD19	CD19	0.9871037712595514	0.9819610023109121	0.9782039750055023	0.9952215184580796	408947	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cygate	3	CD3+	CD3+	0.2401218943169665	0.4088021032008009	0.38096769654451523	0.22869051703371704	140300	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cygate	4	CD4	CD4	0.9749384039921306	0.9731539306876552	0.9741259114826785	0.9799143862936598	1567485	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cygate	5	CD8	CD8	0.8620572741395973	0.8784253846440014	0.7876726576304093	0.9702812171705825	342874	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cygate	6	Ungated	Ungated	0.8721325574832355	0.8786185516404783	0.9983167506369831	0.775401452877079	348133	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	dgcytof	1	CD14 monocytes	CD14 monocytes	0.9834060563576629	0.9826745726913443	0.9894231511809092	0.9842257715118351	891283	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	dgcytof	2	CD19	CD19	0.9692531357035747	0.9679696463082006	0.9782882270054905	0.9603834063926505	410167	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	dgcytof	3	CD3+	CD3+	0.6942688073766529	0.47496929727300335	0.7772911733685365	0.6272701651541627	177410	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	dgcytof	4	CD4	CD4	0.9774908914380858	0.9713960321221824	0.9606666275937091	0.9919632306334943	1629182	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	dgcytof	5	CD8	CD8	0.9001635228749684	0.8716379935283285	0.8805105931236017	0.9402723351960489	345016	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	dgcytof	6	Ungated	Ungated	0.929163750965421	0.9194589836882127	0.9284255188673382	0.9299031579995808	481919	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	random	1	CD14 monocytes	CD14 monocytes	0.19218069084020825	0.1920160641829927	0.22695815741661815	0.1666451620865651	891283	5
