dataset	model	crossvalidation	run_id	n_cells	f1_macro	precision_macro	recall_macro	accuracy	mcc	pop_freq_corr	overlap	runtime_seconds	scalability_seconds_per_item	throughput_events_per_sec
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	random	num-4	run0	1421911	0.1460036455545438	0.1663861024904517	0.1661507610566977	0.16624317555740128	-3.6105760553933804e-4	-0.22741364440139056	1	0.6092935319975368	4.2850328325579924e-7	2333704.4057210647
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	random	num-5	run0	1404771	0.15018658163162432	0.16643003448782548	0.1664958339499387	0.16647980346974703	-3.0072742199777297e-4	0.092224286509192	1	1.0920945739999297	7.774182226141696e-7	1286308.9273073254
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cyanno	num-1	run0	1536957	0.8566527615984564	0.9431024758247438	0.8552856541949362	0.9465027323470988	0.928316208127348	0.9907834636229185	1	2.590784860003623	1.6856586488780254e-6	593239.9188089476
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cyanno	num-2	run0	1471041	0.8218711624027217	0.9266890730855245	0.8331812353940963	0.9353994892052635	0.9158573711951814	0.9870537153293848	1	0.9813332259946037	6.671012065568558e-7	1499022.922116049
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cyanno	num-3	run0	1356644	0.8980002502753752	0.95640106965819	0.8805028139307888	0.9524775843920734	0.935530328129255	0.9971686679240617	1	0.6064365150014055	4.4701227072202105e-7	2237075.0547513715
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cyanno	num-4	run0	1421911	0.9376499750806196	0.9495448245554305	0.9295285647772062	0.9695227057108357	0.95754502350305	0.9993625403147794	1	1.2392548659991007	8.715417955125889e-7	1147391.903806357
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cyanno	num-5	run0	1408466	0.8965680423906096	0.9356603887059901	0.8764347892622234	0.9431899669569589	0.9208755200018146	0.9982749475673186	1	1.8460573099946487	1.310686456041288e-6	762958.9787784448
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cygate	num-1	run0	1512289	0.9105662023201222	0.910668067932805	0.9121950529643562	0.9477976762378091	0.9292321377153157	0.998712308103508	1	1.4859791940034484	9.82602659943601e-7	1017705.3663353584
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cygate	num-2	run0	1447962	0.9221424932729468	0.9370390386962235	0.9128409262293141	0.9570347840620127	0.9431970885608192	0.9978162523067742	1	1.571497589997307	1.0853168729547508e-6	921389.8953561115
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cygate	num-3	run0	1258469	0.8027753446715017	0.8503449278552385	0.7974539018191797	0.9172883877155497	0.8866916618896065	0.989577041007957	1	2.059648050002579	1.6366299448000539e-6	611011.6726002892
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cygate	num-4	run0	1319896	0.8759237104509556	0.8883646241153572	0.8710202096530192	0.9473632771066811	0.9247500073635285	0.9973872230017002	1	2.26583542899607	1.716677245022388e-6	582520.6822654415
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cygate	num-5	run0	1310508	0.8175004681474829	0.8616597767518858	0.8560086698924553	0.8983882585989555	0.862875874445236	0.9591715549472661	1	1.1092858300035005	8.46454832785073e-7	1181397.9450146446
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	dgcytof	num-1	run0	1536957	0.6145730161597973	0.7039365506844937	0.6278097265293657	0.767612887022864	0.6785852917436614	0.9908733869812106	1	1.5276208040013444	9.939255320749666e-7	1006111.5925982423
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	dgcytof	num-2	run0	1471041	0.6114381873597203	0.6929595230637414	0.6076408288256199	0.7500715479718104	0.6621669772069274	0.9959089056820064	1	0.8240502530024969	5.601817032988862e-7	1785135.062625292
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	dgcytof	num-3	run0	1356644	0.6567398618795574	0.7242269534631487	0.6609945816864046	0.7941796079148251	0.7154415640483638	0.9887550797034435	1	0.6658853619956062	4.908327917977054e-7	2037353.6909329924
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	dgcytof	num-4	run0	1421911	0.4907063727177476	0.6295421472519247	0.4722561451381366	0.5239188669333031	0.4269290051568447	0.44984537487617243	1	0.9414146220005932	6.620770371708168e-7	1510398.252555614
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	dgcytof	num-5	run0	1408466	0.5594512685408047	0.6537897043087156	0.5338227168839517	0.7027446881926862	0.5730904919452733	0.9837123281098101	1	1.0522632320062257	7.470987812316561e-7	1338511.0846405274
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	lda	num-1	run0	1394134	0.8120685061008134	0.817234866680146	0.8115375654414669	0.915255635398032	0.8821539931988867	0.9979381431994222	1	1.6270210160000715	1.1670477988486556e-6	856862.933109119
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	lda	num-2	run0	1381663	0.7936459621123647	0.8232990015164617	0.7853999151643691	0.9013992558243219	0.8663358266116233	0.9945389932391322	1	1.7129589750038576	1.2397805941129333e-6	806594.3318910416
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	lda	num-3	run0	1295398	0.776567665583506	0.7965669219081968	0.7656796207362637	0.8792602736765072	0.8322332776978637	0.9927647723660282	1	1.8480338060035137	1.4266146821312938e-6	700960.1208548114
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	lda	num-4	run0	1364702	0.7586626805460351	0.8249413796353383	0.7156712483951705	0.852178717404972	0.7873404256229053	0.9977512374526055	1	1.1716754509980092	8.58557729817945e-7	1164744.0413960835
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	lda	num-5	run0	1348638	0.7684477498835817	0.8193939998460261	0.7443512838409115	0.87291029913142	0.8178771386085635	0.9960839849880787	1	1.2274430760007817	9.10135318744379e-7	1098737.714496783
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	random	num-1	run0	1536957	0.14909821872647708	0.16642938973527363	0.1664988197184087	0.16653686472685963	-3.0456321098831297e-4	0.17838471564212444	1	1.1422073950016056	7.431615816197887e-7	1345602.389483601
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	random	num-2	run0	1471041	0.15233931105680357	0.16689539474830872	0.16705170896213173	0.16695727719349768	2.8778558203005337e-4	0.11981450959241273	1	0.6647348749975208	4.5188059000226424e-7	2212974.007126505
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	random	num-3	run0	1356644	0.1483304211635865	0.16639835927004265	0.1664103651292805	0.16645929219456246	-3.418532414949151e-4	0.09372242278219839	1	0.7099462179976399	5.233106238612634e-7	1910910.9473480002
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	random	num-4	run0	1421911	0.1461831474550122	0.1664354408604297	0.1665475641051126	0.16655754122445077	-2.9874163993525723e-4	0.19202654108681824	1	0.6453374369957601	4.5385220101381875e-7	2203360.4723436213
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	random	num-5	run0	1408466	0.14708312655245465	0.1666028077822829	0.16661585678405635	0.1667920986378088	-8.254458329848489e-5	0.2982062976583212	1	1.3166994200000772	9.348464357677624e-7	1069694.402994358
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cyanno	num-1	run0	1536957	0.9658238179660001	0.9684356868587499	0.9633243015709102	0.9814510100152444	0.9747478585950313	0.9999765587863674	1	1.1917566689953674	7.754001374113702e-7	1289656.7227063484
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cyanno	num-2	run0	1471041	0.9625982103804662	0.9699873263152852	0.9566283978148578	0.9795342210040373	0.9729155258100625	0.9996572240899518	1	0.913461358002678	6.209625414945457e-7	1610403.0970904927
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cyanno	num-3	run0	1356644	0.9524186591280005	0.9702684004389323	0.9398863699030672	0.9756686352499255	0.9668535298877929	0.9995302693985052	1	0.5615446470037568	4.139218888697085e-7	2415914.75804937
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cyanno	num-4	run0	1421911	0.9709401220071902	0.9745778193994119	0.9678213222480303	0.9858584679350536	0.98030398901354	0.9998847328528927	1	0.9250214899948332	6.505480933721121e-7	1537165.3689990945
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cyanno	num-5	run0	1408466	0.9683429991851131	0.9752014836297002	0.9627553230110699	0.9836581074729528	0.9772945212815297	0.9997702096622438	1	1.5305503899944597	1.0866789755623917e-6	920234.9750831127
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cygate	num-1	run0	1514020	0.9224693534497193	0.9216947914001863	0.9249775987047756	0.9552667732262453	0.9393456739838516	0.998793160214092	1	1.9318951289969846	1.2760037047046834e-6	783696.7841965936
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cygate	num-2	run0	1351843	0.8119553021347281	0.8472128882691421	0.8278022825919112	0.8879574033375177	0.8566581766631203	0.9509692398224597	1	1.9357072329949006	1.4319023976859003e-6	698371.6219877148
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cygate	num-3	run0	1243004	0.8575827909169952	0.8744718249413189	0.8460967790663728	0.9365086516213946	0.9118328790252069	0.9980338043867389	1	2.2349891270059743	1.7980546538916804e-6	556156.6206208561
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cygate	num-4	run0	1398810	0.8913679980365221	0.9065314452806711	0.8947271825383641	0.9408175520621099	0.9183502392076403	0.9912690973156051	1	2.219470450996596	1.5866847184368113e-6	630244.9304391056
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cygate	num-5	run0	1307956	0.846678533362122	0.8718561735750856	0.8843564190450767	0.9174383541954011	0.8871867163726277	0.9742311347213356	1	1.413637364996248	1.0807988686135068e-6	925241.5310934227
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	dgcytof	num-1	run0	1536957	0.7606621102325265	0.8708228603694602	0.7763492421062829	0.8937146582500356	0.8556326777587682	0.9895236359764678	1	1.6204343920035171	1.0543134206119737e-6	948484.5591926094
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	dgcytof	num-2	run0	1471041	0.7589605687556819	0.8025294251589434	0.7645953692353374	0.8777586756589382	0.8379103899362219	0.9907540768559195	1	1.1545349980005994	7.848421614357448e-7	1274141.539708644
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	dgcytof	num-3	run0	1356644	0.809500669780652	0.819132463010155	0.8031889493359992	0.8952422300913135	0.8564316674725109	0.9972659639962289	1	1.5204701719994773	1.1207584097224307e-6	892252.9523982443
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	dgcytof	num-4	run0	1421911	0.7299053911252577	0.7186739233153953	0.7488093711674292	0.825408903932806	0.7645400434722338	0.9911014503274483	1	0.7704632910026703	5.418505736313105e-7	1845527.2517260942
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	dgcytof	num-5	run0	1408466	0.791933857174237	0.8160649875258179	0.7763607860256125	0.8671803224216985	0.8136451336950337	0.9956961731676756	1	1.6774519640021026	1.1909779604208426e-6	839646.1002910928
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	lda	num-1	run0	1487478	0.8351244515162121	0.8440584007867246	0.8339284638860803	0.9209097546316651	0.8920842514604843	0.9962531488192357	1	1.457978981998167	9.801684340865325e-7	1020232.8143039513
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	lda	num-2	run0	1378493	0.801066102349429	0.8289778625045638	0.796329837713711	0.9089882937381619	0.8770229659549749	0.9937855736574609	1	1.182478105998598	8.578049406116665e-7	1165766.1930542623
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	lda	num-3	run0	1286106	0.7951720193117907	0.8183484648963181	0.7822544471097386	0.8936914997675153	0.8518931897656157	0.9930843564853251	1	1.329831565002678	1.0339984145962137e-6	967119.4712522936
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	lda	num-4	run0	1368039	0.7774944064511574	0.8282505085984896	0.7411334412983797	0.8636142683066784	0.8040694730764462	0.9977467404934998	1	1.0747718239945243	7.856295207918227e-7	1272864.592705372
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	lda	num-5	run0	1343879	0.7784796050149586	0.8396236383972414	0.7424196029299144	0.8706899951558139	0.8139617507852275	0.9985162958417244	1	1.3691954589958186	1.0188383470504552e-6	981509.9744674979
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	random	num-1	run0	1536957	0.14892684422411986	0.16654209616557955	0.166512374190021	0.16605344196356828	-1.606580350898527e-4	-0.8007253672691627	1	1.165138283999113	7.580812501580154e-7	1319119.8170269462
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	random	num-2	run0	1471041	0.15216612570686225	0.16698785436151456	0.16701627527286247	0.16654872297916917	4.054356158587582e-4	-0.8461095933025132	1	0.7952297070005443	5.405897639838348e-7	1849831.5481051228
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	random	num-3	run0	1356644	0.14852257867203802	0.16682365545958255	0.1667238003361329	0.16635314791500203	1.9906334273695766e-4	-0.733504123157178	1	0.5715461219951976	4.212941066301827e-7	2373638.7104930775
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	random	num-4	run0	1421911	0.14624656445260364	0.16676352057682634	0.16688522169661835	0.16626919687659777	1.2406220752694493e-4	-0.7774725933602037	1	0.6357620090057026	4.4711800457672987e-7	2236546.0342995203
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	random	num-5	run0	1408466	0.14651187417360467	0.16644325308030458	0.166327259641478	0.16591667814487535	-2.884205661401769e-4	-0.8294827025077168	1	1.0900047140021343	7.738949424424404e-7	1292165.053881815
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cyanno	num-1	run0	1536957	0.9765047082475494	0.9758190123707445	0.9772780770876942	0.9871844170006058	0.9825728907619543	0.9999541166014813	1	1.5332359439998982	9.97578945930106e-7	1002426.929798159
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cyanno	num-2	run0	1471041	0.9779888948032625	0.9818793698895094	0.9745668096215897	0.9875877014984626	0.9835770775609533	0.9998564982481802	1	0.7239819009992061	4.921561676385676e-7	2031875.3797156224
