dataset	model	population_id	population_name	population	f1_mean	f1_sd	precision_sd	recall_sd	n_runs
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	2	B Cell (Memory)	B Cell (Memory)	0.6317537075129173	0.14794919038034654	0.18862401847984447	0.20780918161828424	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	20	Monocyte (CD14+ CD16-)	Monocyte (CD14+ CD16-)	0.9541438637679527	0.016196950177467428	0.011084317595433437	0.03966714459947455	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	21	Monocyte (CD14- CD16+)	Monocyte (CD14- CD16+)	0.462557740927252	0.0386483056687378	0.04681284293530247	0.11290709079259117	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	22	NK Cell (CD56+ CD16+)	NK Cell (CD56+ CD16+)	0.8840709049800576	0.04407538205000555	0.020915095981050763	0.08557695565993026	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	23	NK Cell (CD56+ CD16-)	NK Cell (CD56+ CD16-)	0.7384900973266925	0.0847991172629367	0.0911380969171312	0.1390964443974944	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	24	Plasmacytoid Dendritic Cell	Plasmacytoid Dendritic Cell	0.9298233424038762	0.009427021528846542	0.01875647144174371	0.008264483887327258	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	25	Ungated	Ungated	0.268534339910211	0.22431882830888628	0.19989395092067494	0.18276915714812023	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	3	B Cell (Plasmablast)	B Cell (Plasmablast)	0.7497668792904654	0.010746668908220607	0.03375585920635785	0.04433560187581146	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	4	Basophil	Basophil	0.7102885994110162	0.03019916276686656	0.04043872951660698	0.5247310874761288	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	5	CD4+ CD8+ T Cell	CD4+ CD8+ T Cell	0.4453043227920972	0.32068006737847105	0.07593398355638742	0.3748852419262964	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	6	CD4+ T Cell (Central Memory)	CD4+ T Cell (Central Memory)	0.6291843012197865	0.054380751356806895	0.1140873629028796	0.19783809122191787	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	7	CD4+ T Cell (EMRA)	CD4+ T Cell (EMRA)	0.16110071266659157	0.07164239616947056	0.03872101856172875	0.26043976577692063	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	8	CD4+ T Cell (Effector Memory)	CD4+ T Cell (Effector Memory)	0.5721217907103477	0.13528155806023337	0.08181928242181051	0.26706277422572583	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	9	CD4+ T Cell (Naive)	CD4+ T Cell (Naive)	0.6862051622175523	0.027515308759879464	0.05945029064230778	0.11588037784123813	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	1	B Cell (CD27-)	B Cell (CD27-)	0.8457867064276928	0.0301044627226773	0.07142985958315325	0.026412473085896324	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	10	CD4+ T Cell (Treg)	CD4+ T Cell (Treg)	0.6684137437244514	0.027797007177752842	0.08524103441173972	0.12728242903594836	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	11	CD4- CD8- T Cell	CD4- CD8- T Cell	0.7765492637419976	0.10887424362103572	0.19621467550642083	0.09441405999196228	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	12	CD8+ T Cell (Central Memory)	CD8+ T Cell (Central Memory)	0.5671879712840148	0.10144351734401892	0.13208358223205044	0.2105711036251471	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	13	CD8+ T Cell (EMRA)	CD8+ T Cell (EMRA)	0.48396519480747335	0.10394137418786747	0.13149955301976587	0.14559477993181488	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	14	CD8+ T Cell (Effector Memory)	CD8+ T Cell (Effector Memory)	0.45109009210226947	0.05661420906744462	0.0882296984075939	0.19116218185380174	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	15	CD8+ T Cell (Naive)	CD8+ T Cell (Naive)	0.7603550731855452	0.19500097884318876	0.023492111063646896	0.23827838050775904	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	16	Debris	Debris	NA	NA	NA	0	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	17	Dendritic Cell (Type 1, CD141+)	Dendritic Cell (Type 1, CD141+)	0.08308259394632485	0.0949406225213448	0.24647928639938974	0.06559135879428234	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	18	Dendritic Cell (Type 2, CD1c+)	Dendritic Cell (Type 2, CD1c+)	0.021459227467811162	NA	NA	0.005507556594827069	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	19	Monocyte (CD14+ CD16+)	Monocyte (CD14+ CD16+)	0.7323509110592376	0.018740301955459716	0.07573374005716459	0.05699387296131073	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	2	B Cell (Memory)	B Cell (Memory)	0.8078781076336287	0.04207986888607621	0.07020112357177374	0.03868661329814684	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	20	Monocyte (CD14+ CD16-)	Monocyte (CD14+ CD16-)	0.9592692782144513	0.003958961890696181	0.015994492136064464	0.021237946818670594	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	21	Monocyte (CD14- CD16+)	Monocyte (CD14- CD16+)	0.3304771935840105	0.20951910621504105	0.12028513299570771	0.22039612188984714	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	22	NK Cell (CD56+ CD16+)	NK Cell (CD56+ CD16+)	0.8855904643161548	0.01747838597931095	0.03491411360776055	0.06154354974356996	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	23	NK Cell (CD56+ CD16-)	NK Cell (CD56+ CD16-)	0.696903662116991	0.0672759506571416	0.0552571671162679	0.13044306699497346	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	24	Plasmacytoid Dendritic Cell	Plasmacytoid Dendritic Cell	0.9494209145633409	0.004975586664067042	0.010122021111748968	0.00857182395983897	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	25	Ungated	Ungated	0.7416718301847198	0.02861869231835738	0.04005517306645688	0.05919249432159911	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	3	B Cell (Plasmablast)	B Cell (Plasmablast)	0.5718417978945759	0.19167033686817042	0.033585089135823754	0.21190677179467943	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	4	Basophil	Basophil	0.6675326064123659	0.004003039375734996	0.30013398769329347	0.42851768168500975	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	5	CD4+ CD8+ T Cell	CD4+ CD8+ T Cell	0.6863750165361351	0.024243942365618578	0.004608415114918249	0.4471481732013951	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	6	CD4+ T Cell (Central Memory)	CD4+ T Cell (Central Memory)	0.652312582950183	0.07982063578571746	0.13795915256109967	0.19494564371104586	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	7	CD4+ T Cell (EMRA)	CD4+ T Cell (EMRA)	0.27321694963058474	0.08762977266334866	0.18594919734059714	0.11749496016139897	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	8	CD4+ T Cell (Effector Memory)	CD4+ T Cell (Effector Memory)	0.6422500351047474	0.0333500643957575	0.13489103536318345	0.18131794846271507	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	9	CD4+ T Cell (Naive)	CD4+ T Cell (Naive)	0.6953671533482337	0.07633615270031893	0.14323280967963203	0.20608018288541702	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	1	B Cell (CD27-)	B Cell (CD27-)	0.04201406127634833	0.001437781936244285	4.774926255000699e-4	0.003318025590372646	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	10	CD4+ T Cell (Treg)	CD4+ T Cell (Treg)	0.026736300936842358	8.164975373105355e-4	5.259456812014109e-4	0.003305008751267604	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	11	CD4- CD8- T Cell	CD4- CD8- T Cell	0.05148083435057297	0.001976627595155133	8.793019685667367e-4	0.0033087344514845757	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	12	CD8+ T Cell (Central Memory)	CD8+ T Cell (Central Memory)	0.016771353166151796	8.180435662177413e-4	4.4397833521474375e-4	0.004176791590242869	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	13	CD8+ T Cell (EMRA)	CD8+ T Cell (EMRA)	0.021769586312022707	7.07232078114215e-4	7.841180401285761e-4	0.0027745140653012883	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	14	CD8+ T Cell (Effector Memory)	CD8+ T Cell (Effector Memory)	0.0051055578010260816	1.7028401972953044e-4	9.19443755090856e-5	0.0041116904688967195	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	15	CD8+ T Cell (Naive)	CD8+ T Cell (Naive)	0.0524903993330431	0.0024002446363921228	0.0011670779692793721	0.0033096925394666197	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	16	Debris	Debris	NA	NA	NA	0	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	17	Dendritic Cell (Type 1, CD141+)	Dendritic Cell (Type 1, CD141+)	0.005051523610166497	4.305560486525938e-4	2.3639359307124465e-4	0.020039632670923516	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	18	Dendritic Cell (Type 2, CD1c+)	Dendritic Cell (Type 2, CD1c+)	2.4080842829499034e-4	NA	NA	0.015421158465515792	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	19	Monocyte (CD14+ CD16+)	Monocyte (CD14+ CD16+)	0.03948766992617632	0.0013175103008596764	5.882616838007609e-4	0.0032834948788182197	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	2	B Cell (Memory)	B Cell (Memory)	0.02112149460013858	7.298107233199527e-4	3.136007377151251e-4	0.004591461407865412	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	20	Monocyte (CD14+ CD16-)	Monocyte (CD14+ CD16-)	0.07694401611650968	0.0046990780998881244	0.0010397241587464408	0.0033483589195482193	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	21	Monocyte (CD14- CD16+)	Monocyte (CD14- CD16+)	0.015930727946411198	2.944007790970438e-4	3.230819705047131e-4	0.002961081663309841	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	22	NK Cell (CD56+ CD16+)	NK Cell (CD56+ CD16+)	0.056933720144806986	0.0029907506381367534	9.17756351783034e-4	0.003591953379262952	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	23	NK Cell (CD56+ CD16-)	NK Cell (CD56+ CD16-)	0.03198431527300873	7.957959000392644e-4	3.1228428121392115e-4	0.0025904202678791945	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	24	Plasmacytoid Dendritic Cell	Plasmacytoid Dendritic Cell	0.01819127193413516	5.577270011674827e-4	2.0362475708302305e-4	0.0048041721235107925	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	25	Ungated	Ungated	0.06927599464332257	0.004149511742418765	0.0022817378554309165	0.0034305921436943586	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	3	B Cell (Plasmablast)	B Cell (Plasmablast)	0.009697824716784714	6.955287330262112e-4	0.00036524574283223425	0.006062402287063044	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	4	Basophil	Basophil	0.0015989885055139653	2.931754547630592e-4	1.4949773062837733e-4	0.02409988682167614	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	5	CD4+ CD8+ T Cell	CD4+ CD8+ T Cell	0.05185611301236269	0.0011257763771755382	5.19055132920841e-4	0.02364754193071266	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	6	CD4+ T Cell (Central Memory)	CD4+ T Cell (Central Memory)	0.05530091361412362	0.002322166808466561	0.0011085310623373914	0.00307311834025444	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	7	CD4+ T Cell (EMRA)	CD4+ T Cell (EMRA)	0.005006158160866211	3.4565002267505354e-4	1.8028540874027277e-4	0.00459247482408753	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	8	CD4+ T Cell (Effector Memory)	CD4+ T Cell (Effector Memory)	0.019232030334868387	6.513988878614047e-4	3.0867545441622964e-4	0.003570119374573771	5
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	9	CD4+ T Cell (Naive)	CD4+ T Cell (Naive)	0.056192859499313595	0.002655388032152041	8.661168194808539e-4	0.0036784628168747527	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	cyanno	1	CD14 monocytes	CD14 monocytes	0.9951827982827264	7.491656577072057e-4	0.002346619261542305	0.0011993437475855632	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	cyanno	2	CD19	CD19	0.9980539687192731	2.5072627499236135e-4	1.4815510442935575e-4	4.733285057303342e-4	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	cyanno	3	CD3+	CD3+	0.9426529425220845	0.015017058969536062	0.023425316074824173	0.01611615821097008	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	cyanno	4	CD4	CD4	0.9974528502489624	3.607472893522327e-4	4.902883422255141e-4	3.6887846408438274e-4	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	cyanno	5	CD8	CD8	0.9826904220579472	0.006567189309702306	0.005255643415000279	0.01105911073503752	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	cyanno	6	Ungated	Ungated	0.9883346388435104	0.0010499460353970576	0.0011876483630585382	0.0029458101980005982	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	cygate	1	CD14 monocytes	CD14 monocytes	0.94375511432375	0.025051259118841485	0.0419642122731597	0.0054028082062454385	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	cygate	2	CD19	CD19	0.9803636606971288	0.015917974622336774	0.030286630248240604	9.985862282941606e-4	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	cygate	3	CD3+	CD3+	0.58665725455463	0.211077783045557	0.21670229521722784	0.20625045691862873	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	cygate	4	CD4	CD4	0.9769311245045555	0.005479412756249245	0.016193554238396673	0.008825770742497487	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	cygate	5	CD8	CD8	0.8720359188334189	0.11912918379537954	0.02766028677078054	0.19133927973526424	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	cygate	6	Ungated	Ungated	0.872437427961253	0.059755464122705	0.005315706044711289	0.0928950712822784	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	dgcytof	1	CD14 monocytes	CD14 monocytes	0.9744857291093061	0.015318575248410349	0.01818302446339341	0.031094488418982203	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	dgcytof	2	CD19	CD19	0.9834972677440125	0.0029977187488571893	0.009541638792816625	0.011144580973299092	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	dgcytof	3	CD3+	CD3+	0.4765253514706248	0.24807440660287525	0.11874263938452563	0.2868384351579167	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	dgcytof	4	CD4	CD4	0.9831673876134954	0.003704430066714155	0.009721747896424137	0.0057352315423473375	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	dgcytof	5	CD8	CD8	0.9107207986597892	0.03507743441111937	0.060855881421129625	0.010311502547586416	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	dgcytof	6	Ungated	Ungated	0.940215341178868	0.026854132671548004	0.04854544899474891	0.04011007357540342	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	random	1	CD14 monocytes	CD14 monocytes	0.14331351143196067	0.008299214172211815	0.01305227366372964	8.516302580071197e-4	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	random	2	CD19	CD19	0.1337508455776908	0.0069585005877182545	0.009528202103643326	6.460104481157776e-4	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	random	3	CD3+	CD3+	0.07722720398263265	0.004692100145977123	0.003918029278784431	0.0020439313611901153	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	random	4	CD4	CD4	0.2432567767580764	0.002952227523168418	0.020087627217655904	5.983583652473904e-4	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	random	5	CD8	CD8	0.14806147075710827	0.004446313104382759	0.00798197365180251	8.487322502377537e-4	5
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	random	6	Ungated	Ungated	0.14318495635059703	0.006857959836254159	0.01042646585010637	0.0011926575350691393	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cyanno	1	CD14 monocytes	CD14 monocytes	0.9971683363192756	4.3636154823703684e-4	0.001205028563085829	3.660268029906859e-4	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cyanno	2	CD19	CD19	0.997724467980423	3.9937230515676655e-4	7.519572551521216e-4	7.967025222327544e-4	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cyanno	3	CD3+	CD3+	0.9190756158505653	0.02505120510848817	0.03317304401066988	0.04926871034310505	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cyanno	4	CD4	CD4	0.9961625162279228	0.001590540872747289	0.001249214365237879	0.0021781775059185418	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cyanno	5	CD8	CD8	0.9705667456631938	0.007359577574320289	0.023331416288909484	0.013124262127979625	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cyanno	6	Ungated	Ungated	0.985823859433206	6.057132274578705e-4	0.002240657881489615	0.003189571274137146	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cygate	1	CD14 monocytes	CD14 monocytes	0.968987330290634	0.005021056907240498	0.012310519147532272	0.007363306756236017	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cygate	2	CD19	CD19	0.9819610023109121	0.007417780055086098	0.015180100257462052	0.0018185655407159365	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cygate	3	CD3+	CD3+	0.4088021032008009	0.2647237351484987	0.24379995989662065	0.29979811638920867	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cygate	4	CD4	CD4	0.9731539306876552	0.010653340849691427	0.008565313585181483	0.02189923158635783	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cygate	5	CD8	CD8	0.8784253846440014	0.03525931916645399	0.07050644241366455	0.02552724087732552	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cygate	6	Ungated	Ungated	0.8786185516404783	0.028251195888185997	0.00260240980879823	0.047155854191353555	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	dgcytof	1	CD14 monocytes	CD14 monocytes	0.9826745726913443	0.006356613131300715	0.017049112734135556	0.007913288320636846	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	dgcytof	2	CD19	CD19	0.9679696463082006	0.01113557051954744	0.015338816833059155	0.02045079337932313	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	dgcytof	3	CD3+	CD3+	0.47496929727300335	0.3598713419126174	0.12662078895307471	0.3509653276625822	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	dgcytof	4	CD4	CD4	0.9713960321221824	0.015166745127855492	0.031208660993970783	0.005318432348604344	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	dgcytof	5	CD8	CD8	0.8716379935283285	0.09039470854905023	0.10293522325922397	0.10880924017035463	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	dgcytof	6	Ungated	Ungated	0.9194589836882127	0.021693577741675973	0.01148030131385011	0.045461088566527814	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	random	1	CD14 monocytes	CD14 monocytes	0.1920160641829927	0.003603723403135045	0.009513731258761237	7.852377755436272e-4	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	random	2	CD19	CD19	0.12847022061302046	0.0018834226523024155	0.0025971204617212065	8.032368252517181e-4	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	random	3	CD3+	CD3+	0.06982256643449283	0.0038829202092783856	0.0030812686672565055	4.715046573045661e-4	5
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	random	4	CD4	CD4	0.23666687361411887	0.002328957547767941	0.012133942563998919	8.906522125932981e-4	5
