dataset	model	crossvalidation	n_cells	f1_macro_median	f1_weighted_median	runtime_seconds
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	cygate	num-2	1356644	0.7938851349423214	0.8766409414836399	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	cygate	num-3	1408466	0.7593855736284763	0.8497188053363449	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	cygate	num-4	1421911	0.881531520849109	0.9298360139596761	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	cygate	num-5	1404771	0.918966513505715	0.9475629250197382	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	dgcytof	num-1	1536957	0.8290010461306689	0.9195249458970616	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	dgcytof	num-2	1356644	0.9310365639236258	0.960887016422627	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	dgcytof	num-3	1408466	0.9418936434267241	0.9634604246478049	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	dgcytof	num-4	1421911	0.944118725108872	0.9686447373628836	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	dgcytof	num-5	1404771	0.8215029603324969	0.9268994563217675	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	lda	num-1	1474730	0.8381506758766143	0.9223068632013638	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	lda	num-2	1277454	0.7953271276208586	0.8914380868582189	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	lda	num-3	1336985	0.7708132301444567	0.8566438453249252	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	lda	num-4	1366285	0.779713226175717	0.8612844207199948	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	lda	num-5	1306981	0.8314156671039562	0.9252052948367655	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	random	num-1	1536957	0.14891320887780285	0.18387785204628423	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	random	num-2	1356644	0.1483341838655863	0.1845332686132491	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	random	num-3	1408466	0.14722468411883086	0.18688807886351433	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	random	num-4	1421911	0.1460036455545438	0.18646127052572387	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	random	num-5	1404771	0.15018658163162432	0.18278141819679647	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cyanno	num-1	1536957	0.8566527615984564	0.9328489068181394	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cyanno	num-2	1471041	0.8218711624027217	0.9147633247302017	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cyanno	num-3	1356644	0.8980002502753752	0.9456818367125391	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cyanno	num-4	1421911	0.9376499750806196	0.9686293428228756	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cyanno	num-5	1408466	0.8965680423906096	0.9395522827855234	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cygate	num-1	1536957	0.9027061215842309	0.9399300144032627	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cygate	num-2	1471041	0.9115904025881963	0.9466998090806702	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cygate	num-3	1356644	0.7670029790736894	0.8639435599937265	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cygate	num-4	1421911	0.8175273077342838	0.9025548178659006	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cygate	num-5	1408466	0.7771699070880863	0.8626332516885025	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	dgcytof	num-1	1536957	0.5493028360783093	0.6664036145337859	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	dgcytof	num-2	1471041	0.5309692818766641	0.6527479694950736	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	dgcytof	num-3	1356644	0.48053243715109	0.6234627425311557	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	dgcytof	num-4	1421911	0.5267265052107762	0.5914443964245432	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	dgcytof	num-5	1408466	0.6134078275071461	0.7232931871921162	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	lda	num-1	1394134	0.8120685061008134	0.9123805002215872	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	lda	num-2	1381663	0.7936459621123647	0.892240926921714	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	lda	num-3	1295398	0.776567665583506	0.8756585809920057	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	lda	num-4	1364702	0.7586626805460351	0.8440516476151282	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	lda	num-5	1348638	0.7684477498835817	0.8633975201217869	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	random	num-1	1536957	0.14909821872647708	0.1839619969742925	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	random	num-2	1471041	0.15233931105680357	0.18157914944315046	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	random	num-3	1356644	0.1483304211635865	0.18460381806172052	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	random	num-4	1421911	0.1461831474550122	0.18690789820435438	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	random	num-5	1408466	0.14708312655245465	0.18640643667927448	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cyanno	num-1	1536957	0.9658238179660001	0.9813040907909624	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cyanno	num-2	1471041	0.9625982103804662	0.9790795632839662	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cyanno	num-3	1356644	0.9524186591280005	0.9743963866123035	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cyanno	num-4	1421911	0.9709401220071902	0.9857121276228098	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cyanno	num-5	1408466	0.9683429991851131	0.9833563750230118	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cygate	num-1	1536957	0.9145930415910981	0.9479958017336699	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cygate	num-2	1471041	0.7798417989159834	0.8495097281561228	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cygate	num-3	1356644	0.8110993867773101	0.8856779612096659	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cygate	num-4	1421911	0.8791674414410062	0.927527399303205	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cygate	num-5	1408466	0.8031579467692048	0.880538282591688	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	dgcytof	num-1	1536957	0.2058240658068287	0.2757538797149126	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	dgcytof	num-2	1471041	0.7731478950804064	0.8739992668386153	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	dgcytof	num-3	1356644	0.8092723989508603	0.8857570887795044	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	dgcytof	num-4	1421911	0.7445688677885166	0.866345376123095	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	dgcytof	num-5	1408466	0.7458173770954287	0.8567734499365979	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	lda	num-1	1487478	0.8351244515162121	0.9173246583443251	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	lda	num-2	1378493	0.801066102349429	0.9008005216428007	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	lda	num-3	1286106	0.7951720193117907	0.889876091235786	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	lda	num-4	1368039	0.7774944064511574	0.8578040288431311	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	lda	num-5	1343879	0.7784796050149586	0.8623419118705231	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	random	num-1	1536957	0.14892684422411986	0.1833510246333959	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	random	num-2	1471041	0.15216612570686225	0.18109243032706554	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	random	num-3	1356644	0.14852257867203802	0.18433401991009674	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	random	num-4	1421911	0.14624656445260364	0.18645195651796473	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	random	num-5	1408466	0.14651187417360467	0.18550368127182365	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cyanno	num-1	1536957	0.9765047082475494	0.9872157086991551	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cyanno	num-2	1471041	0.9779888948032625	0.9874574509443124	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cyanno	num-3	1356644	0.9815454318252845	0.9895571714602578	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cyanno	num-4	1421911	0.9795472571759847	0.9899039396091267	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cyanno	num-5	1408466	0.9785476367714563	0.9887178328915783	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cygate	num-1	1536957	0.9019370918293346	0.9413351817228388	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cygate	num-2	1471041	0.7696015121184842	0.8440200835282534	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cygate	num-3	1356644	0.7934736748385616	0.87650028008379	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cygate	num-4	1421911	0.8814082213597064	0.9296291983314036	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cygate	num-5	1408466	0.7620848253410862	0.8512239668966614	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	dgcytof	num-1	1536957	0.8305670665747296	0.9163915083824422	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	dgcytof	num-2	1471041	0.7834310873692149	0.892441486732893	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	dgcytof	num-3	1356644	0.8239532797778212	0.9129122551587985	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	dgcytof	num-4	1421911	0.8880270811680452	0.9431315863900103	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	dgcytof	num-5	1408466	0.8575432181087375	0.9202135295150524	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	lda	num-1	1473864	0.8408636057886757	0.9231307309963278	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	lda	num-2	1394404	0.8042445935043995	0.8965264032239332	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	lda	num-3	1266355	0.8042969435117685	0.8971362032824551	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	lda	num-4	1365149	0.7839254761656048	0.8653795424051175	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	lda	num-5	1334086	0.7658649296508765	0.8519801549031756	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	random	num-1	1536957	0.1494631644433123	0.1846211619610914	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	random	num-2	1471041	0.15194772458893105	0.18139993382425804	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	random	num-3	1356644	0.14823971616643059	0.18484459215053603	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	random	num-4	1421911	0.14590006911205178	0.18625725790557318	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	random	num-5	1408466	0.14700692236133606	0.1866307064631103	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cyanno	num-1	1536957	0.9558620421799692	0.9760304851638931	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cyanno	num-2	1471041	0.9549657039942331	0.9749128093882546	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cyanno	num-3	1356644	0.9401973610561631	0.9679367642119799	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cyanno	num-4	1421911	0.9633213430320554	0.982107542141821	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cyanno	num-5	1408466	0.9638206441818928	0.9809431706024636	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cygate	num-1	1536957	0.8886655933296265	0.9335044393662216	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cygate	num-2	1471041	0.7926550251730609	0.8613040533826892	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cygate	num-3	1356644	0.8224212767630781	0.8920808122697381	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cygate	num-4	1421911	0.8388037407153641	0.9140401071116532	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cygate	num-5	1408466	0.7678177493554369	0.8553240646648199	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	dgcytof	num-1	1536957	0.6752965120068756	0.805550204680878	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	dgcytof	num-2	1471041	0.7265995549432259	0.8369725372372543	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	dgcytof	num-3	1356644	0.745880993208701	0.8512521930275729	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	dgcytof	num-4	1421911	0.7311448250766572	0.8410619563053251	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	dgcytof	num-5	1408466	0.7690524366543103	0.8463130223207173	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	lda	num-1	1489534	0.8312807382878598	0.9160469547526732	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	lda	num-2	1391385	0.8010608161318277	0.8945822499021737	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	lda	num-3	1290216	0.7810090998048044	0.8793485296048903	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	lda	num-4	1368401	0.7881468050356029	0.8673101055471052	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	lda	num-5	1345568	0.7620423700336562	0.8461511817802275	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	random	num-1	1536957	0.14969443774096922	0.1848152983239092	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	random	num-2	1471041	0.1519612734427477	0.18142359644742706	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	random	num-3	1356644	0.14852257867203802	0.18433401991009674	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	random	num-4	1421911	0.14641036216096937	0.18662135925233608	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	random	num-5	1408466	0.1469129528159637	0.18659310470121218	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cyanno	num-1	1536957	0.97540116899483	0.9865184856944408	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cyanno	num-2	1471041	0.9731355110266859	0.9848367242920855	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cyanno	num-3	1356644	0.9788172994430305	0.9881070652863827	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cyanno	num-4	1421911	0.9772291929515231	0.9887324261847154	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cyanno	num-5	1408466	0.976584288826246	0.9877460359151398	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cygate	num-1	1536957	0.9122056580878856	0.9466187272848637	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cygate	num-2	1471041	0.7758421216586595	0.8500116152272863	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cygate	num-3	1356644	0.7918554907516486	0.8756308738074198	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cygate	num-4	1421911	0.878245026263195	0.9272843213178883	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cygate	num-5	1408466	0.7603025630765478	0.8502466484604869	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	dgcytof	num-1	1536957	0.8217434297597918	0.906798501294666	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	dgcytof	num-2	1471041	0.795494345570278	0.892186425611799	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	dgcytof	num-3	1356644	0.7045831292076362	0.7976891529715109	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	dgcytof	num-4	1421911	0.8021381340733028	0.877706780266218	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	dgcytof	num-5	1408466	0.8265874193962469	0.8982426967205963	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	lda	num-1	1477008	0.8435467140231147	0.9224112806302305	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	lda	num-2	1379095	0.8013905184043023	0.8974771041128026	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	lda	num-3	1269959	0.8038350784424221	0.8975089596054923	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	lda	num-4	1366113	0.7777388060558293	0.859458378424083	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	lda	num-5	1332954	0.7688201263155787	0.8544971638634262	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	random	num-1	1536957	0.14925238977862113	0.18407906984941955	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	random	num-2	1471041	0.15179566563905586	0.18129868839204927	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	random	num-3	1356644	0.1485024916282501	0.185070433057089	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	random	num-4	1421911	0.14614908291400786	0.18638116705072152	NA
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	random	num-5	1408466	0.1468417770487377	0.1865432652176059	NA
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cyanno	num-1	3804850	0.9809393412536619	0.9912178297053347	NA
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cyanno	num-2	3956437	0.9700911130116742	0.985730319131732	NA
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cyanno	num-3	3871161	0.9735910115130094	0.9882313981441035	NA
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cyanno	num-4	3907351	0.9829736331737258	0.991668420136791	NA
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cyanno	num-5	3978798	0.9811728522767509	0.9909160049341356	NA
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cygate	num-1	3804850	0.9240166488812874	0.9545943831018943	NA
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cygate	num-2	3956437	0.7943405640561706	0.8972656558372226	NA
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cygate	num-3	3871161	0.7657643983850831	0.87683582830024	NA
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cygate	num-4	3907351	0.8310547140007817	0.9099437531453141	NA
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cygate	num-5	3978798	0.7708651138280516	0.8751852517109613	NA
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	dgcytof	num-1	3804850	0.9085823874438183	0.9528841107467619	NA
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	dgcytof	num-2	3956437	0.7755890571252132	0.9049726762656034	NA
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	dgcytof	num-3	3871161	0.8922146832226012	0.9402901852542086	NA
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	dgcytof	num-4	3907351	0.8762547109418078	0.9361210822514425	NA
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	dgcytof	num-5	3978798	0.8386599052941034	0.9326583845939058	NA
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	lda	num-1	3615263	0.7861954907851926	0.8948555367261138	NA
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	lda	num-2	3828528	0.7968993941510029	0.9074624346377954	NA
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	lda	num-3	3629528	0.8005983935894897	0.9079606131937373	NA
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	lda	num-4	3718230	0.8011500349639248	0.9086936716872664	NA
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	lda	num-5	3792755	0.7508269623592135	0.8642962353451528	NA
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	random	num-1	3804850	0.147441794293401	0.18451634437525719	NA
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	random	num-2	3956437	0.14712256986281658	0.18521838489040424	NA
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	random	num-3	3871161	0.14812223122414578	0.18575912395669564	NA
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	random	num-4	3907351	0.1469697583516211	0.18630895614271886	NA
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	random	num-5	3978798	0.14739876777542274	0.18533474361483424	NA
dataset_name-FR-FCM-Z3YR_seed-42	cyanno	num-1	16665728	0.9136515894147347	0.9951528613153331	NA
dataset_name-FR-FCM-Z3YR_seed-42	cyanno	num-2	16671781	0.9009516537435034	0.9952053801251044	NA
dataset_name-FR-FCM-Z3YR_seed-42	cyanno	num-3	16028386	0.9535125282025836	0.9991008830085156	NA
