dataset	model	crossvalidation	run_id	n_cells	n_populations	min_support	median_support	max_support	imbalance_ratio	support_entropy
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	dgcytof	num-1	run0	1536957	6	84697	194807	686400	8.104183146982773	2.2460796721180447
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	dgcytof	num-2	run0	1471041	6	82881	197436	607573	7.330666859714531	2.305417869993076
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	dgcytof	num-3	run0	1356644	6	71844	174481	605424	8.426925004175715	2.2359595996398873
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	dgcytof	num-4	run0	1421911	6	65416	175073	669963	10.241576984224043	2.1875899972651505
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	dgcytof	num-5	run0	1408466	6	73604	168336	661241	8.983764469322319	2.198421956110957
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	lda	num-1	run0	1394134	6	51607	176511	650973	12.614044606351852	2.178382507467535
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	lda	num-2	run0	1381663	6	61977	181572	602408	9.719863820449522	2.247243373223147
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	lda	num-3	run0	1295398	6	61062	166339.5	600658	9.836854344764339	2.198816803547514
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	lda	num-4	run0	1364702	6	52665	163900.5	663595	12.600303807082502	2.1460983900832984
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	lda	num-5	run0	1348638	6	59318	159595.5	656042	11.05974577699855	2.154352666386083
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	random	num-1	run0	1536957	6	84697	194807	686400	8.104183146982773	2.2460796721180447
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	random	num-2	run0	1471041	6	82881	197436	607573	7.330666859714531	2.305417869993076
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	random	num-3	run0	1356644	6	71844	174481	605424	8.426925004175715	2.2359595996398873
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	random	num-4	run0	1421911	6	65416	175073	669963	10.241576984224043	2.1875899972651505
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	random	num-5	run0	1408466	6	73604	168336	661241	8.983764469322319	2.198421956110957
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cyanno	num-1	run0	1536957	6	84697	194807	686400	8.104183146982773	2.2460796721180447
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cyanno	num-2	run0	1471041	6	82881	197436	607573	7.330666859714531	2.305417869993076
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cyanno	num-3	run0	1356644	6	71844	174481	605424	8.426925004175715	2.2359595996398873
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cyanno	num-4	run0	1421911	6	65416	175073	669963	10.241576984224043	2.1875899972651505
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cyanno	num-5	run0	1408466	6	73604	168336	661241	8.983764469322319	2.198421956110957
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cygate	num-1	run0	1514020	6	76418	194292	672772	8.803842026747624	2.2443758015191424
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cygate	num-2	run0	1351843	6	61800	179259.5	548444	8.874498381877023	2.301427473148534
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cygate	num-3	run0	1243004	6	49398	154704.5	573927	11.618425847200292	2.191064562927182
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cygate	num-4	run0	1398810	6	62269	175033	666752	10.70760731664231	2.1722448572971356
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	cygate	num-5	run0	1307956	6	52720	155921.5	643089	12.198198027314112	2.1355918419442794
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	dgcytof	num-1	run0	1536957	6	84697	194807	686400	8.104183146982773	2.2460796721180447
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	dgcytof	num-2	run0	1471041	6	82881	197436	607573	7.330666859714531	2.305417869993076
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	dgcytof	num-3	run0	1356644	6	71844	174481	605424	8.426925004175715	2.2359595996398873
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	dgcytof	num-4	run0	1421911	6	65416	175073	669963	10.241576984224043	2.1875899972651505
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	dgcytof	num-5	run0	1408466	6	73604	168336	661241	8.983764469322319	2.198421956110957
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	lda	num-1	run0	1487478	6	70510	187895.5	672648	9.539753226492696	2.226183652861017
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	lda	num-2	run0	1378493	6	58027	180723.5	599001	10.322798007823945	2.2460936808572454
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	lda	num-3	run0	1286106	6	58202	161436	601021	10.32646644445208	2.1894293952988613
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	lda	num-4	run0	1368039	6	53561	164743	663924	12.395661022012286	2.1490576091624747
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	lda	num-5	run0	1343879	6	55972	156414.5	655767	11.715982991495748	2.1478724961000673
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	random	num-1	run0	1536957	6	84697	194807	686400	8.104183146982773	2.2460796721180447
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	random	num-2	run0	1471041	6	82881	197436	607573	7.330666859714531	2.305417869993076
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	random	num-3	run0	1356644	6	71844	174481	605424	8.426925004175715	2.2359595996398873
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	random	num-4	run0	1421911	6	65416	175073	669963	10.241576984224043	2.1875899972651505
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-10000	random	num-5	run0	1408466	6	73604	168336	661241	8.983764469322319	2.198421956110957
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cyanno	num-1	run0	1536957	6	84697	194807	686400	8.104183146982773	2.2460796721180447
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cyanno	num-2	run0	1471041	6	82881	197436	607573	7.330666859714531	2.305417869993076
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cyanno	num-3	run0	1356644	6	71844	174481	605424	8.426925004175715	2.2359595996398873
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cyanno	num-4	run0	1421911	6	65416	175073	669963	10.241576984224043	2.1875899972651505
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cyanno	num-5	run0	1408466	6	73604	168336	661241	8.983764469322319	2.198421956110957
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cygate	num-1	run0	1515146	6	76275	194169	674288	8.840222877745001	2.2429938021073803
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cygate	num-2	run0	1352202	6	61668	178792	553185	8.97037361354349	2.295463959054982
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cygate	num-3	run0	1251090	6	50031	155865.5	575367	11.500209869880674	2.1945230049308835
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cygate	num-4	run0	1392291	6	63012	175039	667906	10.599663556148036	2.1653202550592243
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cygate	num-5	run0	1306550	6	56124	155844	634665	11.308263844344665	2.1530211095659566
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	dgcytof	num-1	run0	1536957	6	84697	194807	686400	8.104183146982773	2.2460796721180447
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	dgcytof	num-2	run0	1471041	6	82881	197436	607573	7.330666859714531	2.305417869993076
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	dgcytof	num-3	run0	1356644	6	71844	174481	605424	8.426925004175715	2.2359595996398873
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	dgcytof	num-4	run0	1421911	6	65416	175073	669963	10.241576984224043	2.1875899972651505
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	dgcytof	num-5	run0	1408466	6	73604	168336	661241	8.983764469322319	2.198421956110957
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	lda	num-1	run0	1473864	6	64864	183510	672995	10.375477923038973	2.2130106998706056
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	lda	num-2	run0	1394404	6	64922	181937.5	602133	9.274714272511629	2.258133101793226
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	lda	num-3	run0	1266355	6	52068	155851	599302	11.509986940155182	2.1715147709795595
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	lda	num-4	run0	1365149	6	52449	164050	663493	12.650250719746802	2.1464013535071067
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	lda	num-5	run0	1334086	6	52818	153784.5	655308	12.406906736339884	2.138016639089491
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	random	num-1	run0	1536957	6	84697	194807	686400	8.104183146982773	2.2460796721180447
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	random	num-2	run0	1471041	6	82881	197436	607573	7.330666859714531	2.305417869993076
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	random	num-3	run0	1356644	6	71844	174481	605424	8.426925004175715	2.2359595996398873
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	random	num-4	run0	1421911	6	65416	175073	669963	10.241576984224043	2.1875899972651505
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	random	num-5	run0	1408466	6	73604	168336	661241	8.983764469322319	2.198421956110957
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cyanno	num-1	run0	1536957	6	84697	194807	686400	8.104183146982773	2.2460796721180447
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cyanno	num-2	run0	1471041	6	82881	197436	607573	7.330666859714531	2.305417869993076
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cyanno	num-3	run0	1356644	6	71844	174481	605424	8.426925004175715	2.2359595996398873
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cyanno	num-4	run0	1421911	6	65416	175073	669963	10.241576984224043	2.1875899972651505
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cyanno	num-5	run0	1408466	6	73604	168336	661241	8.983764469322319	2.198421956110957
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cygate	num-1	run0	1512610	6	76478	193778	672332	8.791181777766155	2.244285378652119
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cygate	num-2	run0	1337621	6	61816	178486	556199	8.997654328976317	2.2832977777014207
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cygate	num-3	run0	1243892	6	44543	147801	587360	13.186359248366747	2.1610399635637445
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cygate	num-4	run0	1308834	6	36988	170134	652985	17.653968854763708	2.087786249209076
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cygate	num-5	run0	1308631	6	55604	155832.5	634863	11.417577872095533	2.153450726912904
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	dgcytof	num-1	run0	1536957	6	84697	194807	686400	8.104183146982773	2.2460796721180447
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	dgcytof	num-2	run0	1471041	6	82881	197436	607573	7.330666859714531	2.305417869993076
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	dgcytof	num-3	run0	1356644	6	71844	174481	605424	8.426925004175715	2.2359595996398873
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	dgcytof	num-4	run0	1421911	6	65416	175073	669963	10.241576984224043	2.1875899972651505
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	dgcytof	num-5	run0	1408466	6	73604	168336	661241	8.983764469322319	2.198421956110957
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	lda	num-1	run0	1489534	6	71022	188027.5	673670	9.485370730196276	2.2264330601435733
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	lda	num-2	run0	1391385	6	64594	181774.5	601108	9.3059417283339	2.257422703546434
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	lda	num-3	run0	1290216	6	59638	162921.5	601305	10.08258157550555	2.1933356427416353
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	lda	num-4	run0	1368401	6	53705	165113.5	662701	12.33965180150824	2.1513027586488365
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	lda	num-5	run0	1345568	6	56405	156947	655342	11.618508997429306	2.1502177922887866
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	random	num-1	run0	1536957	6	84697	194807	686400	8.104183146982773	2.2460796721180447
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	random	num-2	run0	1471041	6	82881	197436	607573	7.330666859714531	2.305417869993076
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	random	num-3	run0	1356644	6	71844	174481	605424	8.426925004175715	2.2359595996398873
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	random	num-4	run0	1421911	6	65416	175073	669963	10.241576984224043	2.1875899972651505
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	random	num-5	run0	1408466	6	73604	168336	661241	8.983764469322319	2.198421956110957
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cyanno	num-1	run0	1536957	6	84697	194807	686400	8.104183146982773	2.2460796721180447
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cyanno	num-2	run0	1471041	6	82881	197436	607573	7.330666859714531	2.305417869993076
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cyanno	num-3	run0	1356644	6	71844	174481	605424	8.426925004175715	2.2359595996398873
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cyanno	num-4	run0	1421911	6	65416	175073	669963	10.241576984224043	2.1875899972651505
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cyanno	num-5	run0	1408466	6	73604	168336	661241	8.983764469322319	2.198421956110957
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cygate	num-1	run0	1515177	6	76374	194195	674168	8.827192500065467	2.2432365561433643
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cygate	num-2	run0	1359224	6	61612	179536	558607	9.066529247549179	2.2920721914135758
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cygate	num-3	run0	1247540	6	48611	156657	575598	11.840900207771904	2.190846880990212
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cygate	num-4	run0	1392042	6	62982	175018	667935	10.605172906544727	2.1650659788339857
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cygate	num-5	run0	1307120	6	55658	155843.5	634867	11.406572280714363	2.1524564162631403
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	dgcytof	num-1	run0	1536957	6	84697	194807	686400	8.104183146982773	2.2460796721180447
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	dgcytof	num-2	run0	1471041	6	82881	197436	607573	7.330666859714531	2.305417869993076
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	dgcytof	num-3	run0	1356644	6	71844	174481	605424	8.426925004175715	2.2359595996398873
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	dgcytof	num-4	run0	1421911	6	65416	175073	669963	10.241576984224043	2.1875899972651505
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	dgcytof	num-5	run0	1408466	6	73604	168336	661241	8.983764469322319	2.198421956110957
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	lda	num-1	run0	1477008	6	66814	183959.5	673444	10.07938456012213	2.2160919594040163
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	lda	num-2	run0	1379095	6	59880	181647	600637	10.03067802271209	2.245433950674657
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	lda	num-3	run0	1269959	6	52642	157231	599296	11.384369894760837	2.1747613941113455
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	lda	num-4	run0	1366113	6	52703	164335	663568	12.590706411399731	2.1472545127549387
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	lda	num-5	run0	1332954	6	53211	153848.5	654797	12.30566988028791	2.138520010197919
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	random	num-1	run0	1536957	6	84697	194807	686400	8.104183146982773	2.2460796721180447
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	random	num-2	run0	1471041	6	82881	197436	607573	7.330666859714531	2.305417869993076
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	random	num-3	run0	1356644	6	71844	174481	605424	8.426925004175715	2.2359595996398873
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	random	num-4	run0	1421911	6	65416	175073	669963	10.241576984224043	2.1875899972651505
